04/19/2018 20:51:04,,Suspicious,,"2018-00015407",,"1218 NE CAMPUSPKWY",,"ELM, Elm Hall",,,,,,,,"UNABLE TOLOCATE"
04/19/2018 20:15:23,,Disturbance/Disorderly,,"2018-00015403",,"W STEVENS WAYNE / OKANOGANLN NE",,,,,,,,,,COURTESY
04/19/2018 18:26:58,,Disturbance/Disorderly,,"2018-00015393",,"1705 NE PACIFICST",,"HSB K, Magnuson Health  Sciences K Wing",,,,,,,,"HANDLED BYOFFICER"
04/19/2018 14:18:58,,Suspicious,,"2018-00015373",,"3923 OKANOGANLN NE",,"C7, Chemistry  Library, CHL",,,,,,,,"HANDLED BYOFFICER"
04/19/2018 10:57:15,,Theft,,"2018-00015354",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00015354",,04/19/2018 08:55:00,,04/19/2018 09:02:00,,REPORT
04/19/2018 08:14:52,,Trespass,,"2018-00015337",,1840 NE GRANT LN,,"SUZ, Suzzallo Library",,"2018-00015337",,04/19/2018 08:10:00,,04/19/2018 08:25:00,,REPORT
04/19/2018 07:12:17,,Trespass,,"2018-00015331",,"4101 GEORGEWASHINGTON LNNE",,Cunningham Hall,,"2018-00015331",,04/19/2018 07:12:00,,04/19/2018 07:20:00,,REPORT
04/19/2018 05:59:53,,Suspicious,,"2018-00015327",,"1555 NE PACIFICST",,"HCK, Hitchcock Hall",,,,,,,,"UNABLE TOLOCATE"
04/19/2018 03:02:43,,Trespass,,"2018-00015314",,"1704 NE COLUMBIARD",,"HSB F,  Magnuson Health  Sciences F Wing",,"2018-00015314",,04/18/2018,,04/18/2018 03:02:00,,ARREST
04/18/2018 22:58:54,,Suspicious,,"2018-00015299",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,,,,,,,"HANDLED BYOFFICER"
04/18/2018 20:32:10,,Theft,,"2018-00015287",,"1315 NE CAMPUSPKWY",,District Market,,,,,,,,"UNABLE TOLOCATE"
04/18/2018 19:43:27,,Theft,,"2018-00015285",,"3745 W STEVENSWAY NE",,,,,,,,,,"HANDLED BYOFFICER"
04/18/2018 19:37:54,,Assault,,"2018-00015284",,"4060 GEORGEWASHINGTON LNNE",,"Odegaard Undergraduate Library, OUGL",,"2018-00015284",,04/18/2018 19:37:00,,04/18/2018 22:06:00,,ARREST
04/18/2018 16:13:27,,Suspicious,,"2018-00015239",,"4318 WHITMAN CTNE",,"McCarty Hall,  N8",,,,,,,,"UNABLE TOLOCATE"
04/18/2018 14:00:25,,Suspicious,,"2018-00015231",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,"HANDLED BYOFFICER"
04/18/2018 12:52:41,,VUCSA,,"2018-00015230",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,"HANDLED BYOFFICER"
04/18/2018 12:33:00,,Assault,,"2018-00015229",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,"2018-00015229",,04/18/2018 12:33:00,,04/18/2018 12:33:00,,CITATION
04/18/2018 11:49:59,,Suspicious,,"2018-00015227",,2011 NE 45TH ST,,"Hansee Hall,  HNS",,,,,,,,WARNING
04/18/2018 11:26:35,,Suspicious,,"2018-00015226",,"4063 SPOKANE LNNE",,"RED, Red Square",,,,,,,,"HANDLED BYOFFICER"
04/18/2018 10:59:05,,Suspicious,,"2018-00015223",,5000 25TH AVE NE,,"NORD, Nordheim Court",,,,,,,,"HANDLED BYOFFICER"
04/18/2018 10:37:26,,Suspicious,,"2018-00015221",,"3920 BROOKLYNAVE NE",,W12,,,,,,,,"HANDLED BYOFFICER"
04/18/2018 10:11:51,,Trespass,,"2018-00015219",,"1218 NE CAMPUSPKWY",,"ELM, Elm Hall",,,,,,,,"UNABLE TOLOCATE"
04/18/2018 08:05:51,,Suspicious,,"2018-00015211",,1840 NE GRANT LN,,"SUZ, Suzzallo Library",,"2018-00015211",,04/18/2018 08:00:00,,04/18/2018 08:07:00,,REPORT
04/18/2018 07:36:42,,Car Prowl,,"2018-00015207",,"3911 MONTLAKEBLVD NE",,E98 IMA Metered Parking,,"2018-00015207",,04/18/2018 07:16:00,,04/18/2018 07:16:00,,REPORT
04/18/2018 07:16:24,,Car Prowl,,"2018-00015206",,"2500 NEWAHKIAKUM LN",,E18,,"2018-00015206",,04/18/2018 06:16:00,,04/18/2018 07:15:00,,REPORT
"",,,,,,,,,,,,,,,,
04/17/2018 20:23:53,,Theft,,"2018-00015166",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00015166",,04/17/2018 17:00:00,,04/17/2018 17:28:00,,REPORT
04/17/2018 20:17:21,,Suspicious,,"2018-00015164",,"4295 E STEVENSWAY NE",,"Paccar Hall,  PCAR",,,,,,,,"UNABLE TOLOCATE"
04/17/2018 19:18:41,,Suspicious,,"2018-00015158",,"1705 NE PACIFICST",,"HSB T,  Magnuson Health  Sciences T Wing",,,,,,,,"UNABLE TOLOCATE"
04/17/2018 15:33:08,,Disturbance/Disorderly,,"2018-00015144",,4051 KING LN NE,,Old Quad,,"2018-00015144",,04/17/2018 15:33:00,,04/17/2018 15:35:00,,REPORT
04/17/2018 14:36:20,,Car Prowl,,"2018-00015146",,"1112 NE PACIFICST",,W33,,"2018-00015146",,04/17/2018 07:05:00,,04/17/2018 14:24:00,,REPORT
04/17/2018 11:03:22,,Vandalism,,"2018-00015118",,"15TH AVE NE /  NE41ST ST",,,,"2018-00015118",,04/16/2018 17:00:00,,04/17/2018 10:50:00,,REPORT
04/17/2018 09:25:16,,Suspicious,,"2018-00015109",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,,,,,,,"HANDLED BYOFFICER"
04/17/2018 08:17:54,,Suspicious,,"2018-00015099",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,,,,,,,"HANDLED BYOFFICER"
04/17/2018 07:30:57,,Suspicious,,"2018-00015098",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,WARNING
04/17/2018 02:31:13,,Warrant Service,,"2018-00015091",,"NE 47TH ST /  17THAVE NE",,,,"2018-00015091",,04/17/2018 02:31:00,,04/17/2018 02:31:00,,ARREST
04/16/2018 17:52:03,,Harassment,,"2018-00015024",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/16/2018 17:33:00,,Theft,,"2018-00015023",,HSB AA,,,,"2018-00015023",,04/13/2018 20:00:00,,04/16/2018 08:50:00,,REPORT
04/16/2018 16:11:46,,Suspicious,,"2018-00015017",,"1981 NE COLUMBIARD",,"Center  for Human Development  & Disability  -Experi, CHDD Experimental Education",,,,,,,,"UNABLE TOLOCATE"
04/16/2018 15:14:34,,Disturbance/Disorderly,,"2018-00015008",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"HANDLED BYOFFICER"
04/16/2018 14:57:41,,Disturbance/Disorderly,,"2018-00015004",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/16/2018 12:28:44,,Suspicious,,"2018-00014989",,4547 15TH AVE NE,,N28,,,,,,,,WARNING
04/16/2018 12:01:32,,Auto Theft,,"2018-00014987",,"2500 NEWAHKIAKUM LN",,E18,,"2018-00014987",,03/31/2018 10:00:00,,04/16/2018 10:40:00,,REPORT
04/16/2018 11:05:04,,Harassment,,"2018-00014984",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/16/2018 09:47:06,,Theft,,"2018-00014972",,"4331 MEMORIALWAY NE",,"BMM, Burke Memorial Museum",,"2018-00014972",,01/01/2018 00:01:00,,04/16/2018 09:46:00,,REPORT
04/15/2018 15:58:47,,Theft,,"2018-00014886",,1840 NE GRANT LN,,"SUZ, Suzzallo Library",,"2018-00014886",,04/12/2018 19:00:00,,04/12/2018 22:30:00,,REPORT
04/15/2018 12:20:22,,Suspicious,,"2018-00014860",,5000 25TH AVE NE,,"NORD, Nordheim Court",,,,,,,,WARNING
04/15/2018 10:42:35,,Disturbance/Disorderly,,"2018-00014843",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/14/2018 20:40:47,,Trespass,,"2018-00014774",,"4100 SPOKANE LNNE",,"SAV, Savery Hall",,"2018-00014774",,04/14/2018 20:40:00,,04/14/2018 20:40:00,,REPORT
04/14/2018 20:31:18,,Theft,,"2018-00014775",,"4295 E STEVENSWAY NE",,"Paccar Hall,  PCAR",,"2018-00014775",,04/10/2018,,04/14/2018 20:00:00,,REPORT
04/14/2018 19:14:17,,Theft,,"2018-00014769",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,"2018-00014769",,04/14/2018 18:50:00,,04/14/2018 19:20:00,,REPORT
04/14/2018 18:35:08,,Suspicious,,"2018-00014764",,5000 25TH AVE NE,,"NORD, Nordheim Court",,,,,,,,"UNABLE TOLOCATE"
04/14/2018 15:06:11,,Harassment,,"2018-00014752",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/14/2018 12:14:41,,Disturbance/Disorderly,,"2018-00014736",,"4295 E STEVENSWAY NE",,"Paccar Hall,  PCAR",,,,,,,,"HANDLED BYOFFICER"
04/14/2018 01:04:27,,Trespass,,"2018-00014680",,1112 NE 41ST ST,,"Cedar Apartments West, W21, W23",,"2018-00014680",,04/13/2018 23:00:00,,04/14/2018 01:15:00,,REPORT
04/14/2018 00:10:24,,Suspicious,,"2018-00014673",,"1112 NE PACIFICST",,Stevens J,,,,,,,,"HANDLED BYOFFICER"
04/13/2018 23:41:25,,Trespass,,"2018-00014669",,"4069 SPOKANE LNNE",,"Kane Hall,  KNE",,"2018-00014669",,04/13/2018 23:30:00,,04/14/2018 01:20:00,,ARREST
04/13/2018 21:58:59,,Fraud,,"2018-00014660",,"1705 NE PACIFICST",,"HSB J, Magnuson Health  Sciences J Wing",,"2018-00014660",,04/12/2018 00:01:00,,04/13/2018 21:58:00,,REPORT
04/13/2018 20:00:03,,Suspicious,,"2018-00014644",,3745 15TH AVE NE,,"PBG, Portage  Bay Parking Facility,  UniversityTransportation Center,  W27, West CampusParking Garage",,,,,,,,"HANDLED BYOFFICER"
04/13/2018 18:17:44,,Theft,,"2018-00014633",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,"2018-00014633",,04/13/2018 13:00:00,,04/13/2018 17:00:00,,REPORT
04/13/2018 17:59:31,,Bike Theft,,"2018-00014628",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00014628",,04/09/2018,,04/12/2018 18:00:00,,REPORT
"",,,,,,,,,,,,,,,,
04/17/2018 20:23:53,,Theft,,"2018-00015166",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00015166",,04/17/2018 17:00:00,,04/17/2018 17:28:00,,REPORT
04/17/2018 20:17:21,,Suspicious,,"2018-00015164",,"4295 E STEVENSWAY NE",,"Paccar Hall,  PCAR",,,,,,,,"UNABLE TOLOCATE"
04/13/2018 12:24:08,,Theft,,"2018-00014594",,"WASHINGTON LNNE",,By George,,"2018-00014594",,04/12/2018 14:20:00,,04/12/2018 16:59:00,,REPORT
04/13/2018 11:36:27,,Suspicious,,"2018-00014584",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
04/13/2018 11:36:27,,Suspicious,,"2018-00014584",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
04/13/2018 09:31:20,,Suspicious,,"2018-00014570",,"3923 OKANOGANLN NE",,"C7, Chemistry  Library, CHL",,,,,,,,"HANDLED BYOFFICER"
04/13/2018 06:19:00,,Trespass,,"2018-00014544",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00014544",,04/13/2018 06:10:00,,04/13/2018 06:19:00,,CITATION
04/13/2018 01:02:39,,Trespass,,"2018-00014522",,"4069 SPOKANE LNNE",,"Kane Hall,  KNE",,"2018-00014522",,04/12/2018 22:26:00,,04/12/2018 23:30:00,,REPORT
04/13/2018 00:23:46,,Suspicious,,"2018-00014512",,"1201 NE CAMPUSPKWY",,Lander Hall - Residential,,,,,,,,"UNABLE TOLOCATE"
04/12/2018 21:29:25,,Crisis,,"2018-00014480",,"4060 GEORGEWASHINGTON LNNE",,"Odegaard Undergraduate Library, OUGL",,,,,,,,"HANDLED BYOFFICER"
04/12/2018 20:17:00,,Bike Theft,,"2018-00014477",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00014477",,04/12/2018 08:00:00,,04/12/2018 17:00:00,,REPORT
04/12/2018 20:10:16,,Trespass,,"2018-00014473",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,"2018-00014473",,04/12/2018 20:10:00,,04/12/2018 20:10:00,,REPORT
04/12/2018 19:48:32,,Vandalism,,"2018-00014471",,3745 15TH AVE NE,,"PBG, Portage  Bay Parking Facility,  UniversityTransportation Center,  W27, West CampusParking Garage",,"2018-00014471",,04/12/2018 06:45:00,,04/12/2018 19:48:00,,REPORT
04/12/2018 18:21:39,,Suspicious,,"2018-00014461",,"3819 WALLA WALLARD NE",,"Dempsey Indoor Practice Facility,  IPF",,,,,,,,"UNABLE TOLOCATE"
04/12/2018 17:21:10,,Vandalism,,"2018-00014450",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,WARNING
04/12/2018 17:13:16,,Car Prowl,,"2018-00014449",,"4239 WALLA WALLARD NE",,E1,,"2018-00014449",,04/12/2018 07:30:00,,04/12/2018 17:00:00,,REPORT
04/12/2018 14:23:00,,Crisis,,"2018-00014434",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,"2018-00014434",,04/12/2018 14:23:00,,04/12/2018 15:55:00,,REPORT
04/12/2018 10:37:00,,Harassment,,"2018-00014417",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/12/2018 08:35:06,,Suspicious,,"2018-00014408",,1492 NE BOAT ST,,"Ocean Sciences Building, OCN",,,,,,,,"HANDLED BYOFFICER"
04/12/2018 07:37:10,,Vandalism,,"2018-00014403",,1911 NE SKAGIT LN,,"SMI, Smith Hall",,,,,,,,"HANDLED BYOFFICER"
04/12/2018 07:27:27,,Car Prowl,,"2018-00014401",,4318 11TH AVE NE,,W45,,,,,,,,"HANDLED BYOFFICER"
04/12/2018 05:08:24,,Crisis,,"2018-00014389",,"1704 NE COLUMBIARD",,"HSB F,  Magnuson Health  Sciences F Wing",,,,,,,,"OTHERAGENCY"
04/12/2018 01:07:38,,Trespass,,"2018-00014374",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,"2018-00014374",,04/11/2018 23:41:00,,04/11/2018 23:41:00,,REPORT
04/11/2018 23:41:41,,Warrant Service,,"2018-00014362",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,"2018-00014362",,04/11/2018 23:41:00,,04/11/2018 23:41:00,,ARREST
04/11/2018 18:23:16,,Crisis,,"2018-00014335",,"1101 NE CAMPUSPKWY",,Maple Hall - Public,,"2018-00014335",,04/11/2018 18:00:00,,04/11/2018 20:10:00,,REPORT
04/11/2018 16:48:30,,Crisis,,"2018-00014324",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 16:00:30,,Harassment,,"2018-00014322",,"1704 NE COLUMBIARD",,"HSB B, Magnuson Health  Sciences B Wing",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 15:54:58,,Theft,,"2018-00014323",,"3900 OKANOGANLN NE",,"BAG, Bagley Hall",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 15:30:26,,Harassment,,"2018-00014320",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,WARNING
04/11/2018 14:13:50,,Suspicious,,"2018-00014313",,1851 NE GRANT LN,,"Mary Gates Hall,  MGH",,"2018-00014313",,04/05/2018 13:00:00,,04/05/2018 14:15:00,,REPORT
04/11/2018 14:03:47,,Disturbance/Disorderly,,"2018-00014312",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 13:52:14,,Suspicious,,"2018-00014311",,"1100 NE CAMPUSPKWY",,"CDH, Condon Hall",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 12:36:13,,Theft,,"2018-00014309",,"3946 W STEVENSWAY NE",,"MOL, Molecular Engineering & Sciences,MOLES",,"2018-00014309",,04/05/2018 17:30:00,,04/05/2018 19:30:00,,REPORT
04/11/2018 11:34:30,,Suspicious,,"2018-00014303",,"1302 NE CAMPUSPKWY",,Poplar  Hall,,,,,,,,"HANDLED BYOFFICER"
04/11/2018 11:28:34,,Weapons,,"2018-00014302",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 07:37:59,,Theft,,"2018-00014272",,"1704 NE COLUMBIARD",,"HSB B, Magnuson Health  Sciences B Wing",,"2018-00014272",,04/10/2018 15:30:00,,04/11/2018 07:35:00,,REPORT
04/11/2018 05:38:21,,Trespass,,"2018-00014264",,1911 NE SKAGIT LN,,"SMI, Smith Hall",,,,,,,,"HANDLED BYOFFICER"
04/11/2018 04:22:02,,Trespass,,"2018-00014263",,1851 NE GRANT LN,,"Mary Gates Hall,  MGH",,"2018-00014263",,04/11/2018 04:22:00,,04/11/2018 04:35:00,,REPORT
04/10/2018 21:43:48,,VUCSA,,"2018-00014220",,"4333 BROOKLYNAVE NE",,"Emergency Operations Center,  EOC, Tower,University  of Washington Tower, UW Tower,UWT",,,,,,,,"UNABLE TOLOCATE"
04/10/2018 21:34:00,,Suspicious,,"2018-00014218",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,,,,,,,"HANDLED BYOFFICER"
04/10/2018 21:10:51,,Theft,,"2018-00014219",,"3946 W STEVENSWAY NE",,"MOL, Molecular Engineering & Sciences,MOLES",,"2018-00014219",,04/10/2018 18:30:00,,04/10/2018 18:35:00,,REPORT
04/10/2018 18:15:43,,Crisis,,"2018-00014203",,"4060 GEORGEWASHINGTON LNNE",,"Odegaard Undergraduate Library, OUGL",,,,,,,,"UNABLE TOLOCATE"
04/10/2018 17:48:05,,Trespass,,"2018-00014200",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"UNABLE TOLOCATE"
04/10/2018 17:05:59,,Suspicious,,"2018-00014196",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,WARNING
04/10/2018 16:58:09,,Theft,,"2018-00014195",,"3801 BROOKLYNAVE NE",,"Stevens A, Stevens B, Stevens C, StevensCourt East,  Stevens D, Stevens East,  StevensH, W29",,"2018-00014195",,04/10/2018 15:30:00,,04/10/2018 15:40:00,,REPORT
04/10/2018 16:42:26,,Suspicious,,"2018-00014192",,"3900 RAINIER VISNE",,Drumheller  Fountain,,,,,,,,"UNABLE TOLOCATE"
04/10/2018 16:42:26,,Suspicious,,"2018-00014192",,"3900 RAINIER VISNE",,Drumheller  Fountain,,,,,,,,"HANDLED BYOFFICER"
04/10/2018 15:58:29,,Bike Theft,,"2018-00014188",,"4105 MEMORIALWAY NE",,"PAR, Parrington Hall",,"2018-00014188",,04/09/2018 14:30:00,,04/09/2018 17:30:00,,REPORT
04/10/2018 12:30:07,,Disturbance/Disorderly,,"2018-00014150",,"4245 ROOSEVELTWAY NE",,"RC2, Roosevelt Clinic II",,,,,,,,"OTHERAGENCY"
04/10/2018 10:11:01,,Car Prowl,,"2018-00014132",,4747 30TH AVE NE,,Blakeley Village,,"2018-00014132",,04/08/2018 14:00:00,,04/10/2018 09:45:00,,REPORT
04/10/2018 07:12:48,,Suspicious,,"2018-00014111",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"UNABLE TOLOCATE"
04/09/2018 22:23:49,,Crisis,,"2018-00014068",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/09/2018 22:19:19,,Warrant Service,,"2018-00014066",,"1100 NE CAMPUSPKWY",,"CDH, Condon Hall",,"2018-00014066",,04/09/2018 22:19:00,,04/09/2018 23:01:00,,ARREST
04/09/2018 21:43:59,,Suspicious,,"2018-00014062",,"4273 E STEVENSWAY NE",,"Balmer Hall,  Business Hall,  Dempsey Hall,DMP",,,,,,,,"UNABLE TOLOCATE"
04/09/2018 20:59:12,,Theft,,"2018-00014058",,"1135 NE CAMPUSPKWY",,Maple Hall East  - Residential,,"2018-00014058",,04/08/2018 02:00:00,,04/08/2018 08:00:00,,REPORT
04/09/2018 17:40:37,,Trespass,,"2018-00014034",,"1315 NE CAMPUSPKWY",,"ALD, Alder Hall,  District Market - Alder",,,,,,,,"UNABLE TOLOCATE"
04/09/2018 15:46:19,,Suspicious,,"2018-00014024",,2034 NE SKAGIT LN,,"MUS, Music Building",,,,,,,,"HANDLED BYOFFICER"
04/09/2018 15:09:42,,Harassment,,"2018-00014019",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,"2018-00014019",,03/01/2018 12:00:00,,04/02/2018 12:40:00,,REPORT
04/09/2018 12:49:32,,Trespass,,"2018-00013995",,"3753 WALLA WALLARD NE",,Outdoor Practice Field,,"2018-00013995",,04/09/2018 12:45:00,,04/09/2018 13:03:00,,REPORT
04/09/2018 11:08:13,,Suspicious,,"2018-00013982",,"3819 WALLA WALLARD NE",,"Dempsey Indoor Practice Facility,  IPF",,,,,,,,"HANDLED BYOFFICER"
04/09/2018 05:05:41,,Suspicious,,"2018-00013941",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/09/2018 04:22:59,,Suspicious,,"2018-00013937",,"MONTLAKE BLVDNE / NE PACIFIC ST",,,,,,,,,,"HANDLED BYOFFICER"
04/08/2018 19:24:59,,Suspicious,,"2018-00013909",,4747 30TH AVE NE,,Blakeley Village,,,,,,,,"HANDLED BYOFFICER"
04/08/2018 17:41:07,,Disturbance/Disorderly,,"2018-00013896",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"UNABLE TOLOCATE"
04/08/2018 09:33:18,,VUCSA,,"2018-00013836",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,CANCELLED
04/08/2018 06:10:48,,Disturbance/Disorderly,,"2018-00013819",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/07/2018 23:29:11,,Trespass,,"2018-00013794",,"3900 E STEVENSWAY NE",,"MEB, Mechanical Engineering Building",,"2018-00013794",,04/07/2018 23:29:00,,04/07/2018 23:40:00,,CITATION
04/07/2018 11:58:00,,Bike Theft,,"2018-00013732",,"1915 NE CHELANLN",,"ART, Art  Building",,,,,,,,"HANDLED BYOFFICER"
04/06/2018 18:04:45,,Car Prowl,,"2018-00013654",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,"OTHERAGENCY"
04/06/2018 15:41:31,,Harassment,,"2018-00013646",,1911 NE SKAGIT LN,,"SMI, Smith Hall",,,,,,,,"HANDLED BYOFFICER"
04/06/2018 13:38:51,,Theft,,"2018-00013638",,"3901 WALLA WALLARD NE",,IMA Tennis  Courts - South,,"2018-00013638",,04/06/2018 13:15:00,,04/06/2018 13:25:00,,REPORT
04/06/2018 09:22:51,,Theft,,"2018-00013620",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/06/2018 04:43:44,,Suspicious,,"2018-00013599",,3720 15TH AVE NE,,"BIOE, Bioengineering, Foege W.H.Bioengineering & Genome Sciences, GenomeSciences, GNOM",,,,,,,,"HANDLED BYOFFICER"
04/06/2018 00:32:09,,Suspicious,,"2018-00013576",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
04/10/2018 21:34:00,,Suspicious,,"2018-00014218",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,,,,,,,"HANDLED BYOFFICER"
04/10/2018 21:10:51,,Theft,,"2018-00014219",,"3946 W STEVENSWAY NE",,"MOL, Molecular Engineering & Sciences,MOLES",,"2018-00014219",,04/10/2018 18:30:00,,04/10/2018 18:35:00,,REPORT
"",,,,,,,,,,,,,,,,
04/05/2018 13:14:00,,Suspicious,,"2018-00013507",,2034 NE SKAGIT LN,,"MUS, Music Building",,,,,,,,"HANDLED BYOFFICER"
04/05/2018 12:57:00,,Theft,,"2018-00013505",,"4290 WHITMAN CTNE",,"Haggett  Hall,  HGT",,,,,,,,"HANDLED BYOFFICER"
04/05/2018 11:28:27,,Suspicious,,"2018-00013501",,3745 15TH AVE NE,,"PBG, Portage  Bay Parking Facility,  UniversityTransportation Center,  W27, West CampusParking Garage",,,,,,,,"HANDLED BYOFFICER"
04/05/2018 10:19:47,,Suspicious,,"2018-00013492",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"UNABLE TOLOCATE"
04/05/2018 07:06:45,,Vandalism,,"2018-00013484",,3872 MASON RD NE,,Snohomish  Overpass,,"2018-00013484",,04/05/2018 07:06:00,,04/05/2018 07:06:00,,REPORT
04/05/2018 00:19:49,,Disturbance/Disorderly,,"2018-00013468",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,,,,,,,"OTHERAGENCY"
04/04/2018 20:51:00,,Disturbance/Disorderly,,"2018-00013446",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
04/04/2018 20:47:17,,Death,,"2018-00013450",,1840 NE GRANT LN,,"SUZ, Suzzallo Library",,"2018-00013450",,04/04/2018 16:00:00,,04/04/2018 20:46:00,,REPORT
04/04/2018 18:54:05,,Trespass,,"2018-00013432",,2023 NE SKAGIT LN,,"THO, Thomson Hall",,"2018-00013432",,04/04/2018 18:54:00,,04/04/2018 19:12:00,,REPORT
04/04/2018 18:09:57,,Suspicious,,"2018-00013424",,"4100 SPOKANE LNNE",,"SAV, Savery Hall",,,,,,,,"UNABLE TOLOCATE"
04/04/2018 17:05:01,,Car Prowl,,"2018-00013406",,"2500 NEWAHKIAKUM LN",,E18,,"2018-00013406",,04/04/2018 08:00:00,,04/04/2018 17:00:00,,REPORT
04/04/2018 16:17:43,,Car Prowl,,"2018-00013398",,4112 MASON RD NE,,"N16, N18, N20, N21, Padelford Parking Garage,PPG",,"2018-00013398",,04/04/2018 08:30:00,,04/04/2018 16:00:00,,REPORT
04/04/2018 15:53:11,,Suspicious,,"2018-00013397",,"3819 WALLA WALLARD NE",,"Dempsey Indoor Practice Facility,  IPF",,,,,,,,"HANDLED BYOFFICER"
